Surface_Area_Current,Depth_Current,Breadth_Current,Inflow_Amount,Surface_Area_Target,Depth_Target,Breadth_Target,Condition,Maintenance_Frequency,Maintenance_Suggestions,Prev_Maintenance_Cost,Estimated_Cost
16.68316365768039,9.640574097616968,53.726353822607,1.0071513513092363,18.69746636029886,11.151301124580822,54.73350517391624,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,64213.765171538915,64520.24752508017
318.56879522062644,45.6148808005805,6.130530145420264,2.755314642153955,324.07942450493437,49.74785276381144,8.885844787574218,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,471295.5108096604,477570.81604527263
157.863634557087,27.736356760153573,34.32382354119814,4.3774345957944005,166.6185037486758,34.30250865384517,38.701258136992536,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,73387.07764316259,98551.11101517935
254.77677489118668,42.190585974848375,14.30705301695845,3.68790194340685,262.15257877800036,47.72243888995865,17.994954960365302,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,293583.3508854817,308630.6775876864
453.8756704891204,19.402232046377527,7.274122076804007,4.052149624521104,461.9799697381626,25.480456483159184,11.326271701325112,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,369077.2337529124,389038.0213936069
125.3968223452886,45.29854528232902,99.00606300660458,3.3280384968825154,132.05289933905362,50.29060302765279,102.33410150348709,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,441936.1056857385,452994.3524936878
205.78107859477925,22.51407554303734,32.913030652497575,3.4921551661374775,212.7653889270542,27.752308292243555,36.405185818635054,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,371339.1194595925,384115.3238768913
378.0200181329813,5.487694316613426,81.17757013960885,4.261058692670065,386.54213551832146,11.879282355618523,85.43862883227891,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,410777.6373814063,433987.5659370146
115.1702845803196,45.74218893886687,26.20942482161262,1.3233732434100114,117.81703106713962,47.72724880398189,27.532798065022632,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,202752.58664426272,203447.88035914363
39.412975004567706,9.10790045537601,68.468769500169,2.4981823218513886,44.40933964827048,12.855173938153094,70.96695182202039,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,416671.3011859305,421348.58417843905
145.58597500397025,19.36911369156867,76.26255812907897,1.1839262649160511,147.95382753380235,21.145003088942747,77.44648439399502,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,86051.68087310382,86549.52710072436
81.44942233974821,47.75278851728622,59.96823532017658,4.93957323918357,91.32856881811534,55.16214837606157,64.90780855936015,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,452667.4952272374,488824.25818670704
464.919128518944,47.77732161219002,47.68604266646568,4.725890764464405,474.37091004787277,54.86615775888663,52.411933430930084,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,296416.56926918135,328081.0442671437
404.25206940264405,30.804704965547874,41.77225050057959,0.29319137570567894,404.8384521540554,31.244492029106393,42.06544187628527,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,417783.9964831222,417791.5574063539
317.06847449870133,33.43267454764097,35.53795838775653,3.5573183453268737,324.1831111893551,38.76865206563128,39.09527673308341,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,253543.22803323506,267048.06827148574
435.8588345036711,25.18004848902439,93.02338528053475,4.633716755336763,445.12626801434465,32.13062362202953,97.65710203587152,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,339609.96283843624,369457.58265913435
402.0323663726581,18.194484726412902,83.23132137098519,0.9848191911239343,404.00200475490595,19.671713513098805,84.21614056210912,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,286881.197421251,287167.7410549679
94.09845938413189,19.789904541646216,96.53766415598474,2.8829316297078846,99.86432264354765,24.11430198620804,99.42059578569263,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,379215.28478989936,386403.55317278375
446.3869402464989,35.26333052346673,13.305425125068927,4.585892658181405,455.5587255628617,42.14216951073884,17.891317783250333,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,86733.49191376532,115666.45478465708
270.1317787159097,38.8568538246956,73.35588004516079,0.2663352950704143,270.6644493060505,39.25635676730122,73.62221534023121,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,77158.4377957537,77164.10550320323
403.9126374268672,40.621056967663186,93.89570522528274,3.517359309509516,410.94735604588624,45.89709593192746,97.41306453479226,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,161196.4553045659,174251.29249997786
448.1495586618231,40.53281642575492,18.942073550400355,1.5570101361254989,451.26357893407413,42.86833162994317,20.499083686525854,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,121795.10605093476,122927.49487422164
159.68373401096008,9.104274637191066,7.583130469310972,4.629541357344999,168.9428167256501,16.048586673208565,12.21267182665597,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,442302.60496649076,472069.6112539453
55.915910339310706,27.248913711616165,74.37094427971584,4.858185401310302,65.63228114193132,34.53619181358162,79.22912968102615,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,148646.29431111994,183045.11142620642
114.7396461084289,7.590144200748993,57.87283820481128,4.726905796655826,124.19345770174056,14.680502895732733,62.59974400146711,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,489139.3651186091,520824.2472948425
214.1267865245019,29.7287997045681,84.34104889906894,2.423649661621573,218.97408584774504,33.36427419700046,86.7646985606905,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,201603.10629699807,205874.1182130959
409.18936819532405,24.868872561801965,14.83746528600266,4.324008989847636,417.83738617501933,31.35488604657342,19.161474275850296,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,131953.0620599147,156206.93060209817
430.50456104491536,44.94668822412349,79.73146387412913,4.238292052821845,438.98114515055903,51.304126303356256,83.96975592695098,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,405364.32821411564,428204.21223214077
4.469113135064161,20.79117556484354,20.96110468472671,1.6635923188919528,7.7962977728480665,23.28656404318147,22.624697003618664,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,346418.49897539424,347799.71616355045
255.8629039862053,10.268015739242264,17.201938343704747,4.161685823338319,264.186275632882,16.51054447424974,21.363624167043064,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,274188.07240391255,295811.72861172643
209.28809057124073,11.434625692377614,17.262313995168302,0.28133741010591384,209.85076539145257,11.856631807536484,17.543651405274215,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,299913.5979219341,299920.2783410526
111.83179742489439,39.26797842728625,81.64289730290683,3.0217224045620603,117.87524223401851,43.80056203412934,84.66461970746889,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,373640.80022251874,381918.0288041921
60.81281829950772,32.81981284923175,66.85452484892382,1.2270433027097452,63.26690490492721,34.66037780329637,68.08156815163356,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,152804.63359908442,153358.8775001919
169.46997053041034,9.550520425525562,52.783477052142814,0.6907777403086662,170.85152601102766,10.586687035988561,53.47425479245148,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,498350.2622255339,498449.1485552504
471.51194225234707,8.784806275174883,36.52421792822675,0.4770706879831249,472.4660836283133,9.50041230714957,37.00128861620987,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,488656.9229660524,488689.49684330716
162.27826307835687,36.543610915660395,87.84285354049771,3.5118150018028853,169.30189308196265,41.811333418364725,91.3546685423006,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,342646.5588561216,355639.7594677333
259.8765202499397,8.274335286388709,39.852065634840905,1.7653873224635244,263.4072948948667,10.922416270083996,41.61745295730443,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,139794.10291811533,141444.70073089673
351.80646048869374,41.98370266806603,81.84334450768613,3.6513571804909315,359.1091748496756,47.46073843880243,85.49470168817706,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,356102.7090940811,370707.1255789816
182.4511715872677,36.780900222042334,44.474355948451624,0.4202460699148176,183.29166372709733,37.411269326914564,44.89460201836644,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,82489.28404062914,82511.54952958133
485.91925927775935,8.66069512888549,38.31749851306585,1.644922655369991,489.2091045884993,11.128079111940476,39.96242116843584,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,63793.62599261273,65128.86097211704
481.2612001761135,8.817697133833637,46.805298781291036,2.743507332639153,486.7482148413918,12.932958132792365,49.54880611393019,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,165957.29983004616,172152.27586366783
126.63936561685671,49.3987810325529,30.836409542250067,3.974543507710922,134.58845263227855,55.360596294119276,34.810953049960986,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,258180.33053269234,277016.08501353423
249.12700444030034,21.842185809025416,75.01332863744886,1.6618872643671427,252.45077896903462,24.33501670557613,76.675215901816,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,440722.6274337712,442099.60204818845
151.13827659856807,21.678896618010093,50.769318619155435,3.166867744541345,157.47201208765077,26.42919823482211,53.93618636369678,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,377226.08139483863,386754.28512678103
143.13540669435633,41.575980526587614,23.989056819534913,4.441290966357317,152.01798862707096,48.237916976123586,28.43034778589223,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,384217.9345399915,410499.3610352905
19.406586729911865,47.62618598227364,90.05788275418227,3.1177296220932926,25.64204597409845,52.30278041541358,93.17561237627557,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,241472.0005016339,250563.52268225877
305.17260265596855,49.37004787202919,39.00523091594793,1.2415014262928057,307.6556055085542,51.232300011468396,40.24673234224073,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,205670.7466461333,206244.81409668725
251.83683259120187,38.902018336652375,54.811733250284874,0.2195638296270363,252.27596025045594,39.23136408109293,55.03129707991191,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,216967.4433430712,216970.6187811333
26.687896873744688,21.93168134889121,90.74073898549015,4.363484482114556,35.4148658379738,28.476908072063043,95.10422346760471,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,494442.30368122604,519366.5228877022
140.0445856540691,8.757532251440095,62.799561595485216,0.20422011316689698,140.4530258804029,9.063862421190441,63.00378170865211,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,68049.13613561713,68051.69128792231
454.2246770973602,39.97161121673466,12.572906030128044,4.386038196152577,462.99675348966537,46.550668510963526,16.95894422628062,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,440164.17325510184,465476.8738989718
120.54138344281924,30.128191238111228,94.04338023773404,2.691791956733339,125.92496735628592,34.16587917321124,96.73517219446738,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,310403.93385757704,316255.1444337043
73.30254117352032,24.08999041611393,63.14309725407037,4.701431722713191,82.7054046189467,31.142138000183717,67.84452897678356,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,247376.93863531572,278552.31138623774
245.23692737850394,45.78594732926312,34.15565585105153,4.014037855290961,253.26500308908587,51.80700411219956,38.169693706342485,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,376365.9471868114,395768.8025538692
492.8395766011898,10.00388670377681,14.787935193675338,4.989877141613354,502.8193308844165,17.48870241619684,19.777812335288694,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,269001.0236411163,306273.72014140175
121.78558048423871,27.168129693088662,79.6084937377593,1.8184878957133799,125.42255627566547,29.89586153665873,81.42698163347268,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,443040.45713674725,444844.5234561154
336.3956381555334,5.510914014533858,62.38720283692284,3.8592226157625222,344.11408338705843,11.299747938177642,66.24642545268536,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,455315.8388050663,472559.1532615885
381.04818804903005,26.08972888973568,53.81264810565583,2.069461476685287,385.1871110024006,29.19392110476361,55.882109582341116,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,239774.41709305494,242433.26376659572
119.58113445220744,7.5336474056826805,89.49536572204481,2.4513905394891538,124.48391553118574,11.210733214916411,91.94675626153396,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,174572.5087557732,178991.86256212325
364.3799579573179,10.346806232063237,79.07112391122854,3.1747767697700136,370.7295114968579,15.108971386718258,82.24590068099856,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,316557.647867013,326157.4180516904
184.52378322690737,10.288681104969719,16.015813093542366,4.38101785951306,193.2858189459335,16.86020789423931,20.396830953055428,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,460563.50552751095,485789.38553352724
316.52060946619616,34.21446359522286,31.860484711759273,4.922008999076546,326.36462746434927,41.59747709383768,36.78249371083582,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,144797.98505254998,180570.4168984547
317.1313256696865,38.57201956694405,25.60042484163211,3.8645397279361395,324.86040512555877,44.36882915884826,29.46496456956825,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,330334.9626035672,347649.6471450735
268.35156735330446,31.251594429372183,74.65068296469502,2.1470572326199355,272.64568181854435,34.47218027830208,76.79774019731495,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,334202.09904163424,337171.38564286364
46.05459525714974,48.29776468135439,4.319711038842159,2.164649311157644,50.38389387946503,51.544738648090856,6.484360349999802,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,379900.86008687643,382943.73358223704
417.81594529902975,21.86917607856668,57.41907880226034,3.714153277785569,425.24425185460086,27.440405995245037,61.13323208004591,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,109205.4583072669,124576.40874325417
161.0692524208962,17.857043882683733,76.48340988832837,1.2700080142646817,163.60926844942554,19.762055904080757,77.75341790259304,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,372121.23410693987,372735.76064060006
94.07273668952726,44.086960768525714,87.79979803941319,0.6413231543438338,95.35538299821494,45.04894550004146,88.44112119375703,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,459064.63429953845,459143.76627627545
21.346795635827196,15.061812733375369,34.86609312287484,1.8376485724398053,25.022092780706807,17.81828559203508,36.70374169531464,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,130857.39899160889,132719.09445024977
295.85557865093267,48.345014274827506,82.30447316252928,1.5074710591050007,298.8705207691427,50.60622086348501,83.81194422163428,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,156894.49621574493,157922.20058811316
339.1046165592989,5.546951361041735,11.952541958565515,1.5519097902343517,342.2084361397676,7.874816046393263,13.504451748799866,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,487127.79231873783,488249.08935274347
9.27732663500022,48.64454720184376,84.7987768817173,1.2446779801445589,11.766682595289337,50.511564172060595,86.04345486186186,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,131439.6287192704,132018.11394800886
256.5344360913412,6.9421960377759255,13.62137757086626,0.30625662921817326,257.14694934977757,7.4015809816031854,13.927634200084434,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,434473.2920163106,434481.9094460133
114.02139182377104,45.1014401164132,40.331441765476356,0.1875822801937277,114.3965563841585,45.38281353670379,40.519024045670086,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,271525.03540161566,271527.01554521755
322.94122241431546,28.746549908883495,79.93224121217581,4.939839709706555,332.82090183372856,36.15630947344333,84.87208092188237,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,161253.98348142966,197416.5983014748
88.00884807349073,49.68341582536851,15.841825307528604,2.1960883553057258,92.40102478410218,52.9775483583271,18.037913662834328,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,441837.4555726301,445014.8467262954
345.7779313131305,8.320845413092949,23.695888128031505,1.9832005710824405,349.7443324552954,11.29564626971661,25.679088699113947,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,250387.36475119946,252727.39338221325
193.98093780396817,29.923442798059437,72.50300427091356,3.4302716851960424,200.84148117436027,35.068850325853504,75.93327595610961,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,281667.8092683606,293776.76831047353
468.42826437963055,48.61861410285945,72.28361711806136,1.1694440505388146,470.7671524807082,50.372780178667675,73.45306116860017,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,211655.01622989457,212134.8155200084
69.62295112885063,28.539402987656697,64.47361565564444,4.754809801356104,79.13257073156284,35.671617689690855,69.22842545700054,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,316827.8831457173,349077.2136065443
171.192109174079,33.32293871608681,69.7008960022429,3.9530905706362054,179.09829031535142,39.25257457204112,73.6539865728791,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,123585.74266326024,142118.13769366598
57.62328709905395,36.308691004307775,54.729719891412024,0.5381139113300717,58.69951492171409,37.11586187130288,55.267833802742096,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,225986.6914932923,226033.43743503155
462.4221155210028,25.454347914549796,25.928106831788323,2.146145801346149,466.7144071236951,28.67356661656902,28.07425263313447,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,486235.54505087936,489201.05184788303
438.79233733710953,33.24011360378286,35.22390335688802,4.407679707054607,447.6076967512187,39.85163316436477,39.63158306394263,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,166160.0447155074,191849.28961959245
129.71287222986265,31.29414403653951,18.978173963341142,4.72918690922791,139.17124604831847,38.38792440038138,23.70736087256905,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,345531.4990435815,377262.2748791122
330.33203897105534,45.552110472094505,90.93660557202921,2.3902674051243618,335.11257378130404,49.13751157978105,93.32687297715357,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,196335.5289011127,200432.4794552565
408.7938779004067,7.045087115365604,58.75578768184592,3.105715807132468,415.00530951467164,11.703660826064306,61.86150348897839,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,398062.9065589703,407049.7337814392
278.04520498813173,17.643343531650366,40.684290259600346,0.9184663358511687,279.8821376598341,19.02104303542712,41.60275659545152,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,108893.14732325742,109125.58738573329
265.29563859964725,47.76851678344514,46.73857456076914,4.956726268071185,275.2090911357896,55.20360618555192,51.695300828840324,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,486419.4702853451,522954.2137778612
121.68429315932539,45.06187027509124,94.78105062156972,1.2351913367788727,124.15467583288314,46.91465728025955,96.01624195834859,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,254205.29362263766,254770.65217430622
47.45828113514371,25.504553875357082,16.18178890849194,4.719385693262116,56.89705252166794,32.58363241525026,20.901174601754054,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,156222.70850590878,187756.6073148124
448.71066321871007,32.90596690106915,59.036753369662925,3.2832685800626056,455.2772003788353,37.83086977116306,62.32002194972553,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,83073.5362985057,93691.4816695861
450.3086105245019,17.48215323415097,51.08297920956213,3.07791029490641,456.4644311143147,22.099018676510585,54.16088950446854,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,126391.05728939333,135138.66159105222
316.9176271793607,13.465452187569259,61.53396930803014,2.6121737039808925,322.14197458732247,17.3837127435406,64.14614301201102,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,283898.27685020794,289245.4889922877
170.17586573330163,25.8664282222992,2.7929081982632105,1.2302820774170178,172.63642988813567,27.711851338424726,4.0231902756802285,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,201651.42939407885,202210.07366159878
175.25557773171778,20.900850261172376,87.34026698547099,0.9649873568269905,177.18555244537177,22.348331296412862,88.30525434229799,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,422997.5146471743,423267.0936885382
363.25188375624947,31.264525033289242,93.27970996587763,1.1803824244438594,365.61264860513717,33.03509866995503,94.46009239032149,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,243899.38564781268,244392.77464216138
448.65801971633596,8.498058663424317,56.94818517533169,1.0135474845068473,450.6851146853497,10.018379890184587,57.96173265983853,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,161921.42266443346,162233.78132732102
443.65612570829353,48.847766344977494,69.96843156381233,3.9199639204770915,451.49605354924773,54.72771222569313,73.88839548428942,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,327715.2439718135,345785.6314052633
390.15789738295433,49.37948350158213,92.32743873655227,1.8156137699169776,393.7891249227883,52.1029041564576,94.14305250646925,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,368049.74759845063,369845.2734329658
