Surface_Area_Current,Depth_Current,Breadth_Current,Inflow_Amount,Surface_Area_Target,Depth_Target,Breadth_Target,Condition,Maintenance_Frequency,Maintenance_Suggestions,Prev_Maintenance_Cost,Estimated_Cost
321.37379143098957,36.417277130888536,71.01662479702647,0.38342911516064226,322.1406496613109,36.9924208036295,71.4000539121871,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,125168.85855542743,125185.76983685055
42.98584253252937,29.12433648548542,16.101365248511875,4.848602887689975,52.68304830790932,36.39724081702038,20.94996813620185,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,125428.64732974295,159624.31613218656
81.65272833321227,18.92874273288475,58.052547656514506,4.430550836320786,90.51383000585383,25.57456898736593,62.48309849283529,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,66502.14212009433,92593.36452682319
449.37854007501255,41.62077588681269,61.06478959190273,4.645986187656543,458.67051245032565,48.5897551682975,65.71077577955927,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,381380.90677953826,411466.2518917176
303.60810077013537,35.812902764924566,42.988936458936216,4.975048330967533,313.5581974320704,43.27547526137587,47.96398478990375,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,348712.0374298123,385653.42185225914
5.589328756698194,12.31776227052011,73.90797932684757,0.9520867211754878,7.4935021990491695,13.745892352283342,74.86006604802306,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,263583.89408741624,263842.80525243346
51.63429989015002,45.99172330222291,93.50233446213247,2.041585892623028,55.71747167539608,49.05410214115745,95.5439203547555,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,429876.7020361387,432429.545720643
332.08738278491984,42.0141759315426,92.63128277777086,3.815368530950048,339.71811984681995,47.737228727967675,96.44665130872092,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,412551.5688275239,429213.7071204898
3.5257303392631245,47.740996098136584,45.633097769009076,3.5105010284635823,10.54673239619029,53.00674764083196,49.143598797472656,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,313409.46397853846,326388.0855202752
81.24321765733183,37.6573778774762,12.21056653823477,0.8540899410652898,82.9513975394624,38.93851278907414,13.06465647930006,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,440722.07623096637,440908.98603229626
274.81816089392646,32.60368381711054,98.49927869727112,4.097582312454027,283.0133255188345,38.750057285791584,102.59686100972515,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,142628.54451654572,163268.2888862593
346.25570364865393,23.82093663307785,84.05091055814748,1.1997588019996375,348.65522125265323,25.620574836077306,85.25066936014711,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,100363.82872897755,100881.91619919546
326.32866849179766,46.972781750930594,13.341605439123418,1.1967063126308533,328.72208111705936,48.76784121987687,14.538311751754271,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,171387.32518264535,171901.46826934218
112.91038542081934,43.97287502751838,92.16334637911986,2.7311746721777266,118.3727347651748,48.069637035784964,94.89452105129759,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,75689.08524019168,81800.89297382705
356.3774314524204,7.034840154778523,87.1197398441507,3.005405680724346,362.3882428138691,11.542948675865041,90.12514552487505,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,289026.2876004644,297170.1525594572
119.38729466090324,6.18651385237634,52.36496765548114,2.942422418405275,125.27213949771378,10.600147479984251,55.30739007388641,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,471472.5615327327,479115.0768381737
163.3744493814746,21.940851509512232,59.53626813874799,0.5482855032489989,164.4710203879726,22.76327976438573,60.08455364199699,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,67704.59330082934,67754.040482629
373.49921115389407,41.47489988518248,40.5012676831429,4.399558226888864,382.2983276076718,48.07423722551577,44.90082591003176,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,104949.46130451205,130496.96462264517
325.1668166245601,49.4274258191725,6.421402243381102,1.4014402086846598,327.9696970419294,51.52958613219949,7.822842452065762,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,253489.56272754588,254315.30587005513
424.7624818365948,11.768760099658769,34.184526922944194,0.7346231142857405,426.2317280651663,12.87069477108738,34.91915003722993,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,470243.7578875572,470362.694351226
329.14883325787133,31.73588219084608,80.48249141120313,4.454865591357988,338.0585644405873,38.418180577883064,84.93735700256111,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,192270.24723953774,218793.39537396096
284.5859930644003,22.14008854839597,1.458570277455683,4.782692341325792,294.1513777470519,29.314127060384656,6.241262618781475,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,278255.6639097766,311075.66482194007
47.743709146218144,48.646147901657145,34.016417997423275,4.324425324600708,56.39255979541956,55.1327858885582,38.340843322023986,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,68707.78657267644,92968.66159936039
184.49018572665733,42.89535154110689,40.41870066550339,4.0666287661519025,192.62344325896115,48.995294690334745,44.48532943165529,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,116754.44043293998,136929.96521582454
133.335981473181,42.724791712001206,54.20216469085437,3.3106857051312066,139.9573528834434,47.690820269698015,57.51285039598557,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,493983.5553314811,504869.72542086756
122.7508320461627,26.09119219077366,92.06570602486329,2.7992011159847827,128.34923427813226,30.289993864750834,94.86490714084808,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,484303.4133962205,490883.37807875965
486.53226682147033,23.666877605194934,35.288253442230165,0.5262351235659097,487.5847370686021,24.456230290543797,35.814488565796076,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,52222.99142048433,52266.70946720219
197.15576460871344,17.30331823688178,35.34836698772654,2.101420744046424,201.35860609680628,20.455449352951415,37.449787731772965,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,478315.30344045756,481099.24618942896
446.13123103337955,7.536897349291721,74.01262356286509,1.9261737333603388,449.98357850010024,10.426157949332229,75.93879729622543,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,337603.97201697517,339747.88731585396
315.9381743726342,43.912506931477395,45.769576148090906,1.3727935404255986,318.6837614534854,45.971697242115795,47.1423696885165,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,440563.23253400996,441339.36693914176
397.61084046728257,41.58054541085349,23.235877471058213,3.6447585570740664,404.9003575814307,47.04768324646459,26.88063602813228,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,254632.9350352366,269158.316528893
251.81590945949085,49.987295297875875,45.791512097136646,2.5297911018859773,256.87549166326284,53.78198195070484,48.32130319902262,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,282018.2128606626,286875.29263768037
288.8750384285532,49.84865766832574,14.944845017600185,0.4971264579474749,289.86929134444813,50.59434735524695,15.44197147554766,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,269980.96111561405,270017.81827729376
246.7663292156131,29.994426752118237,18.462311664116108,1.1788976895540757,249.12412459472125,31.76277328644935,19.641209353670185,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,350088.91589574696,350580.4454144105
98.4262509112242,39.60443368312297,50.338409501208496,3.44796794193202,105.32218679508824,44.776385596021,53.786377443140516,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,112843.0646403408,125140.3970451371
361.50360551549113,47.51445784470926,42.47361950095024,0.4730412115024709,362.4496879384961,48.22401966196297,42.94666071245271,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,63488.11544270508,63519.870886715515
141.10540885798704,43.23413258048352,91.5697442057419,4.270913878838966,149.64723661566498,49.64050339874197,95.84065808458087,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,188568.47371603592,211939.81822117534
13.133667249295465,16.130664578443895,36.87699601254668,2.5262179823684745,18.186103214032414,19.919991551996606,39.40321399491515,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,367106.343231491,371942.8713996979
323.09067565767674,25.27448608895421,58.4782466775263,2.4548742289005756,328.00042411547787,28.956797432305073,60.93312090642688,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,140834.05345532676,145272.27517977238
89.37822902411742,10.812173681817274,63.59416450403351,3.0027981448316363,95.38382531378069,15.31637089906473,66.59696264886514,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,353044.5949962128,361167.2811158807
470.28883359210425,47.93229622664251,2.29635120224503,4.1409367330332305,478.57070705817074,54.14370132619235,6.437287935278261,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,486460.4207482717,507762.2569245137
477.0103599242911,32.2778585502896,66.69019982965435,1.8042651187207461,480.61889016173257,34.98425622837072,68.4944649483751,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,92255.32210523827,94017.38868450938
457.5173307200038,15.288926247655823,18.62556072010539,3.422279147539412,464.3618890150826,20.422344968964943,22.047839867644804,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,352670.9532013068,364695.46763272304
185.70919142746675,35.22653079826355,96.14596142947606,2.8720866235793765,191.4533646746255,39.53466073363262,99.01804805305544,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,249687.598687057,256795.04941494417
8.712851647904847,32.81577082060531,15.717610047558182,1.4084385238301647,11.529728695565176,34.92842860635056,17.126048571388345,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,440664.0144698774,441502.1899291251
464.230962731275,21.11732231147782,42.04778824897535,4.405286933140274,473.04153659755553,27.725252711188233,46.453075182115626,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,129717.40525132365,155364.835507275
214.66389001033986,10.110091648983307,9.449617139785742,4.007387505873948,222.67866502208776,16.12117290779423,13.45700464565969,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,361681.67850177403,380988.2551781863
483.3607547027911,35.22079380167598,99.69055093274879,3.3264139898262854,490.01358268244365,40.21041478641541,103.01696492257508,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,427151.8803416496,438193.94155025005
481.8463685675372,28.413846540670697,50.71730602279302,4.267850472561785,490.38206951266073,34.815622249513375,54.9851564953548,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,475076.39876331046,498397.48850984476
426.6517182782127,39.754327628103766,59.943116714684336,4.349741584703032,435.35120144761873,46.27894000515831,64.29285829938736,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,357461.6127303406,382151.07461466186
147.92999714272327,28.407357550039702,7.640571261454321,3.5709785859036707,155.07195431453061,33.76382542889521,11.211549847357992,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,273728.6438037923,287389.65956247516
193.16376657236071,43.34816751433431,75.2460865695186,4.201365308981993,201.5664971903247,49.65021547780729,79.44745187850059,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,328031.25809054624,350279.3407828872
425.7171990869116,29.83580774485185,21.78065371646299,3.51761016217949,432.7524194112706,35.11222298812108,25.29826387864248,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,441007.2430154232,454064.87356292736
159.14408057298255,30.242208719092382,89.90737465463066,3.4326897816254722,166.00946013623349,35.391243391530594,93.34006443625613,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,306774.38598747336,318908.9709381865
85.57688059636016,44.44941211962553,21.30882440771871,3.1311957532544032,91.83927210286896,49.14620574950713,24.440020160973113,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,63674.17686357659,72884.01319946116
278.8438299667167,23.156728979557865,19.87808434570299,3.7883115338324425,286.42045303438164,28.83919628030653,23.666395879535433,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,468926.91297814,485237.0764339876
468.1412323062297,11.030685280278833,4.618417116961393,0.8771650159360612,469.89556233810185,12.346432804182925,5.495582132897454,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,360287.0379642025,360489.5100522844
348.31886854081154,6.295220434100254,47.73462756588992,4.416266720074749,357.15140198096105,12.91962051421238,52.150894285964675,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,354431.02359976096,380270.70406210655
285.4605238745931,38.98117650531285,56.919272192999024,4.372033285951637,294.20459044649635,45.539226434240305,61.29130547895066,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,147053.8185789727,172124.81725414752
49.4910703916135,32.91392981090591,7.505155303406884,0.24331168686933982,49.97769376535218,33.27889734120992,7.748466990276223,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,346498.46160469577,346502.78286236944
307.8886061228857,36.68358956446506,77.77723405280605,4.146502077767337,316.18161027842035,42.903342681116065,81.92373613057339,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,227238.9825443713,248626.82206188777
495.0368712020274,14.583387267900983,45.875594640054736,0.7314623506198815,496.49979590326717,15.680580793830806,46.607056990674614,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,343054.8396686714,343172.24753256474
70.9019236030255,11.13671640140464,52.91463666343042,1.7420823858697956,74.38608837476508,13.749839980209332,54.656719049300214,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,97966.86363859582,99552.95180031245
259.64649652950465,5.654509955054687,44.635511946884584,3.7431904558288784,267.1328774411624,11.269295638798004,48.378702402713465,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,346030.3870713662,361764.672681608
438.80916289204976,20.776440146296864,40.67554302665727,0.8877234906367102,440.5846098733232,22.108025382251927,41.56326651729398,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,499736.1765967999,499946.04854367895
370.643540259348,31.54629590845849,56.40439279951357,4.108038418183405,378.85961709571484,37.70835353573359,60.51243121769698,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,71695.4174872502,92493.56930542632
348.8108547566387,22.650982029487956,16.36878434714054,4.177457471992935,357.1657697006246,28.91716823747736,20.546241819133474,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,489728.3828995928,511598.8151542023
351.5395579095675,24.686371491067806,19.01088491903184,2.5865918954280978,356.7127417004237,28.566259334209953,21.597476814459938,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,233108.58232529176,238300.22737274217
180.38608445865782,45.68714125221868,86.3167764803382,0.13129077141248455,180.64866600148278,45.88407740933741,86.44806725175069,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,441839.05265176663,441839.7315799776
147.50233028798218,20.671496016048515,94.66543075122964,1.5064868525570727,150.51530399309632,22.931226294884123,96.17191760378671,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,402073.46782622306,403099.16059153544
404.8712165837783,28.129527012191485,37.957622311695545,3.122941900041137,411.11710038386053,32.81393986225319,41.08056421173668,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,305157.3174440005,314294.5140228339
405.2465839449112,40.26438557335144,27.803722641211824,4.907812272334375,415.06220848958,47.62610398185301,32.7115349135462,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,382302.1441630969,417765.92884836084
433.66908697147176,22.844425204457156,64.75595478066256,3.195886282381675,440.0608595362351,27.63825462802967,67.95184106304424,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,445332.00258560653,455124.53928044875
456.7070357256792,32.993901510254304,41.46468293871154,1.3730375472143832,459.45311082010795,35.05345783107588,42.83772048592592,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,231863.14474296483,232639.69308301536
256.159857031608,43.80636689360353,3.5132492103741413,3.206627945188096,262.5731129219842,48.61630881138568,6.719877155562237,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,197164.9227034574,207056.5324510733
251.2566310489126,47.72842806459389,16.459107139252843,2.7459283606076923,256.748487770128,51.84732060550543,19.205035499860536,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,350417.02350361313,356628.41441891127
399.3492943044208,11.618306641806708,71.88125065589236,3.921242436240604,407.19177917690206,17.500170296167614,75.80249309213296,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,413530.6738735664,431618.74831515417
325.3320014581048,46.69644313226725,66.23347024910498,0.6242051302520962,326.580411718609,47.632750827645395,66.85767537935708,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,393028.31064947706,393101.27374582825
351.281471751594,27.14523318857922,3.6825032578448655,3.8290367222599375,358.93954519611384,32.888788271969126,7.5115399801048035,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,409016.1419863855,425857.99408224534
398.10054204861444,16.620997473453127,22.975244031361996,2.752206235512941,403.60495451964033,20.74930682672254,25.727450266874936,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,246012.49166581986,252266.58240650242
445.1126655669656,25.661109030721757,23.87640486221907,4.818660818909073,454.74998720478374,32.88910025908537,28.695065681128142,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,418025.39727875974,451591.4543061353
169.65958326891638,49.101465887846466,67.51738161627411,1.775173613589562,173.2099304960955,51.76422630823081,69.29255522986367,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,104094.0749167738,105772.27506961074
188.41589336733207,27.16781422967913,2.9513432376820514,3.199847276356346,194.81558792004478,31.96758514421365,6.151190514038397,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,295020.0940823823,304849.0866484559
47.89698798059363,19.793822462937868,11.30674961647281,4.666937716999086,57.2308634145918,26.794229038436498,15.973687333471897,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,52591.39722415471,83085.59900813179
289.5617903570908,33.50303844425266,80.19169245194574,0.6022976671543284,290.7663856913994,34.40648494498415,80.79399011910007,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,196063.62345512162,196129.17075372676
18.9351946245743,15.806552845018688,18.675921543379026,4.692419587458611,28.320033799491522,22.845182226206603,23.368341130837635,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,214907.69069212905,245904.12744674418
233.33341104809762,8.413849764889877,65.6218646773356,3.470640039273986,240.2746911266456,13.619809823800855,69.09250471660958,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,228277.71122416493,240819.22538758614
271.77967271908074,10.799587485979215,24.580095323625926,0.43240158961534236,272.64447589831144,11.448189870402228,25.012496913241268,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,362960.243010438,362984.49699519516
143.98408481201392,10.762062753099759,10.84469788317517,1.5747214780393999,147.1335277680927,13.12414497015886,12.41941936121457,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,224851.1455716556,226022.61917642626
295.8257970239364,11.835621208053245,25.074046908945956,3.57004323436188,302.96588349266017,17.190686059596068,28.644090143307835,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,251912.1301801388,265562.4140020015
16.219624719585667,11.247222769223455,72.50442625371025,0.4300179471969814,17.07966061397963,11.892249690018927,72.93444420090724,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,156894.85889344735,156918.71398016505
19.636746185857994,33.83936351614466,85.7139503425223,2.9526352548637393,25.542016695585474,38.26831639844027,88.66658559738603,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,217963.30623320304,225685.67715142833
411.47767976916947,13.184603797961516,83.19176659213217,1.7948269790694882,415.06733372730844,15.87684426656575,84.98659357120165,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,152271.33226841816,154005.89104929133
180.7351300642202,20.555027749573846,40.32116943222703,3.142486037060638,187.02010213834146,25.268756805164802,43.463655469287666,Stable,Low (Every 5 Years),Regular maintenance of inlets and outlets required.,82938.16569579963,92247.9865640664
64.40319581329051,45.35547844577053,67.14042852049397,0.324135965681313,65.05146774465314,45.8416823942925,67.46456448617528,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,321551.86702162004,321562.0835400315
261.59938676734737,26.328273811829256,21.293445246166275,4.370530350146644,270.3404474676407,32.88406933704922,25.66397559631292,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,350695.75934975734,375740.911595386
385.2267829962068,35.04009823344622,30.021625295840312,4.870095948969245,394.96697489414527,42.34524215690009,34.89172124480956,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,328770.6557043265,363423.09469557536
108.69469272092475,12.754394204073343,89.73724603359085,4.847501490899888,118.38969570272452,20.025646440423174,94.58474752449074,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,258572.31971025755,292744.6903920226
311.8223474336811,13.653005846390185,2.2871904275628676,3.7732939755403314,319.36893538476176,19.312946809700684,6.0604844031031995,High Sedimentation,High (Every Year),Increase depth by dredging and use sediment for shore strengthening.,220903.6010806534,237020.5630568196
43.58838503189023,6.839087731991549,9.46534455459234,0.7374225766400967,45.063230185170426,7.945221596951694,10.202767131232436,High Erosion,Moderate (Every 2-3 Years),Strengthen shores to prevent erosion.,438500.14230732137,438620.4436691681
